properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 272,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 16,
  pattern = "37",
}

destination{
  layer = 0,
  x = 160,
  y = 173,
  direction = 3,
}

enemy{
  layer = 0,
  x = 72,
  y = 61,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 96,
  y = 53,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 112,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 136,
  y = 69,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 152,
  y = 53,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 176,
  y = 45,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 208,
  y = 77,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 232,
  y = 69,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 240,
  y = 53,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 0,
  x = 264,
  y = 45,
  direction = 0,
  breed = "slime_green",
}

